Kingdom,Phyla,Class,Order,Family,Genera,Gram,Species,Number,Method,Type,Host,Lamp,Wavelength,90%,99%,99.90%,99.99%,100.00%,100.00%,Protocol,Tailing,Antibiotic_Resistant,Reference,Action_Spectrum,Pathogen
Protozoa,Discosea,Longamoebia,Centramoebida,Acanthamoebidae,Acanthamoeba,NA,Acanthamoeba spp.,155,MPN, trophozoites,,LP,,28,31,66,71,,,Y,N,,Cervero-Arago et al. 2014,N,
Protozoa,Discosea,Longamoebia,Centramoebida,Acanthamoebidae,Acanthamoeba,NA,Acanthamoeba spp.,155,MPN,cysts,,LP,,34,67,99,,,,Y,N,,Cervero-Arago et al. 2014,N,
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium Hominis,,cell culture,,,LP & MP,,3,5.8,,,,,Y,N,,Johnson et al. 2005,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,MP,,3,3,3,19,,,Y,N,,Bolton et al. 1998; Bukhari et al. 1999,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,LP,,3,3,6,16,,,Y,N,,Clancy et al. 2000,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,MP,,3,3,9,11,,,Y,N,,Clancy et al. 2000,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,LP & MP,,2.4,5,5,10,,,Y,N,,Craik et al. 2001,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity and cell infectivity,,,LP,,1,2,5,,,,Y,N,,Shin et al. 2001,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,MP,,10,10,10,,,,Y,N,,Belosevic et al. 2001,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,LP,,0.5,1,1.4,2,,,N,N,,Morita et al. 2002,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,cell infectivity,,,LP,,2,3,3,,,,Y,N,,Zimmer et al. 2003,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,cell infectivity,,,MP,,1,1,1,,,,Y,N,,Zimmer et al. 2003,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,immunofluoresence,,,MP,,1,2,2.9,4,,,Y,N,,Bukhari et al. 2004,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,LP,,2,2,2,4,10,,Y,N,,Clancy et al. 2004,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,MP,,5,5,5,6,,,Y,N,,Amoah et al. 2005,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,cell infectivity,,,LP,,1.8,5.6,25,,,,Y,N,,Ryu et al. 2008,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,mouse infectivity,,,LP,,0.7,1.4,2.2,,,,Y,N,,Oguma et al. 2001,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium parvum,,cell infectivity,,,Laser,254,1,1.9,2.3,2.8,,,Y,N,,Beck et al. 2015,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Cryptosporidiidae,Cryptosporidium,NA,Cryptosporidium spp.,,,,,LP & MP,,1,1.5,3,6,,,Y,N,,Qian et al. 2004,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia lamblia,,excystation assay,,,LP,,40,180,,,,,N,N,,Karanis et al. 1992,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia lamblia,,gerbil infectivity,,,LP,,10,10,20,,,,Y,N,,Campbell & Wallace 2002,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia lamblia,,gerbil infectivity,,,LP,,0.5,0.5,0.5,1,,,Y,N,,Linden et al. 2002,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia lamblia,,gerbil infectivity,,,LP,,2,2,4,,,,Y,N,,Mofidi et al. 2002,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia muris,,mouse infectivity,,,MP,,1,4.5,28,,,,Y,Y,,Craik et al. 2000,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia muris,,mouse infectivity,,,MP,,10,10,25,60,,,Y,N,,Belosevic et al. 2001,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia muris,,mouse infectivity,,,LP,,2,2,4,,,,Y,N,,Mofidi et al. 2002,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia muris,,mouse infectivity,,,LP,,2,2,2,2.3,,,N,N,,Hayes et al. 2003,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia muris,,mouse infectivity,,,LP,,5,5,5,,,,Y,N,,Amoah et al. 2005,N,Y
Protozoa,Fornicata,,Diplomonadida,Hexamitidae,Giardia,NA,Giardia spp.,,,,,LP & MP,,0.6,1.1,1.9,3.4,,,Y,N,,Qian et al. 2004,N,Y
Protozoa,Discoba,Heterolobosea,Schizopyrenida,Vahlkampfiidae,Naegleria,NA,Naegleria fowleri,,MPN,Cysts,,LP,,32,63,104,121,,,Y,N,,Sarkar and Gerba 2012,N,Y
Protozoa,Discoba,Heterolobosea,Schizopyrenida,Vahlkampfiidae,Naegleria,NA,Naegleria fowleri,,MPN,Trophozoites,,LP,,8,13,18,24,,,Y,N,,Sarkar and Gerba 2012,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Sarcocystidae,Toxoplasma,NA,Toxoplasma gondii,,Immunfluorescence,oocysts,,LP,,7.2,13,17,19,,,Y,N,,DumËtre et al. 2008,N,Y
Protozoa,Apicomplexa,Conoidasida,Eucoccidiorida,Sarcocystidae,Toxoplasma,NA,Toxoplasma gondii,,Mouse infectivity,,,LP,,3.4,6.8,10,,,,Y,N,,Ware et al. 2010,N,Y
Protozoa,Amoebozoa,Tubulinea,Echinamoebida,,Vermamoeba,NA,Vermamoeba vermiformis,CCAP 15434/7A,MPN,Trophozoites,,LP,,11,19,26,34,,,Y,N,,Cervero-Arago et al. 2014,N,Y
Protozoa,Amoebozoa,Tubulinea,Echinamoebida,,Vermamoeba,NA,Vermamoeba vermiformis,CCAP 15434/7A,MPN,Cysts,,LP,,17,38,54,78,,,Y,N,,Cervero-Arago et al. 2014,N,Y
Protozoa,Amoebozoa,Tubulinea,Echinamoebida,,Vermamoeba,NA,Vermamoeba vermiformis,195,MPN,Trophozoites,,LP,,10,17,24,32,,,Y,N,,Cervero-Arago et al. 2014,N,Y
Protozoa,Amoebozoa,Tubulinea,Echinamoebida,,Vermamoeba,NA,Vermamoeba vermiformis,195,MPN,Cysts,,LP,,32,60,76,110,,,Y,N,,Cervero-Arago et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 1,MPN,,PLC/ PRF/5,LP,,35,69,103,138,,,Y,N,,Nwachuku et al. 2005,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,PLC/ PRF/5,LP,,40,78,119,160,195,235,Y,N,,Gerba et al. 2002,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Human Lung,,,LP,,35,55,75,100,,,Y,N,,"Ballester & Malley
2004",N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,LP,,20,45,80,110,,,Y,N,,Shin et al. 2005,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,LP,,30,60,,,,,Y,N,,Linden et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,MP,,10,10,30,40,50,,Y,N,,Linden et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,MP,240,15,30,45,60,,,Y,N,,Linden et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,LP,,8,31,50,80,117,,Y,N,,Eischeid et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,TCID50,,A549 cell line,LP,,35,78,126,168,,,Y,N,,Linden et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,TCID50,,A549 cell line,MP,,14,29,44,80,120,,Y,N,,Linden et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,HEK293 cells,Human Kidney,LP,,37,88,120,,,,Y,N,,Baxter et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,A-549,Adenoid 6,LP,,42,83,124,166,,,Y,N,,"Sirikanchana et al.
2008",N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,,,A549 cell line,MP,,4,7,14,22,40,,Y,Y,,Eischeid et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,TCID50,,"A549 cell line
(CCL-185)",LP,,36,82,,,,,Y,N,,Shin et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,TCID50,,"A549 cell line
(CCL-185)",MP,,15,29,45,59,80,,Y,N,,Shin et al. 2009,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ,TCID50,,"A549 cell line
(CCL-185)",LP,,56,108,159,206,,,Y,N,,Bounty et al. 2012,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Plaque Assay,,"A549 cell line
(CCL-185)",LP,,39,71,98,125,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Plaque Assay,,"A549 cell line
(CCL-185)",MP,,7,18,28,47,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 6 kb fragment,,"A549 cell line
(CCL-185)",LP,,5,30,100,,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 6 kb fragment,,"A549 cell line
(CCL-185)",MP,,4,35,100,,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 1 kb fragment,,"A549 cell line
(CCL-185)",LP,,18,50,100,,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 1 kb fragment,,"A549 cell line
(CCL-185)",MP,,5,,,,,,Y,Y,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 10 kb fragment,,"A549 cell line
(CCL-185)",LP,,15,,,,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,LR-qPCR 10 kb fragment,,"A549 cell line
(CCL-185)",MP,,39,94,,,,,Y,N,,Rodriguez et al. 2013,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,MPN,,"A549 cell line
(CCL-185)",LP,,43,86,130,174,,,Y,N,,Beck et al. 2014,Y,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,LR-PCR 1.1 kbp fragment,,"A549 cell line
(CCL-185)",LP,,45,68,,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,method: LR-PCR 1.1 kbp fragment,,"A549 cell line
(CCL-185)",Laser 254 nm,,32,85,,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,MPN,,"A549 cell line
(CCL-185)",LP,,40,76,120,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,MPN,,"A549 cell line
(CCL-185)",MP,,8,18,34,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846,MPN,,"A549 cell line
(CCL-185)",MP,,32,71,135,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Cell culture,,"A549 cell line
(CCL-185)",Laser 254 nm,,40,70,101,,,,Y,N,,Beck et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Infectivity,,A549 cell line,LP,,33,118,,,,,N,N,,Calgua et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,qPCR,,A549 cell line,LP,,140,,,,,,N,N,,Calgua et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,MPN,,"A549 cell line
(CCL-185)",LP,,47,86,129,172,,,Y,N,,Ryu et al. 2015,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2 ATCC VR-846;,ICC-qPCR,,"A549 cell line
(CCL-185)",LP,,40,81,121,161,,,Y,N,,Ryu et al. 2015,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 2,Total culturable virus,,"A549 cell line
(CCL-185)",LP,,26,100,135,168,203,,Y,N,,Boczek et al. 2016,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 4 ATCC VR-1572;,ICC qPCR,,PLC/ PRF/5,LP,,10,34,69,116,,,Y,N,,Gerrity et al. 2008,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,cell culture,,HEK 293,LP,,45,76,120,,,,Y,N,,Baxter et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,HEK293,LP,,38,76,114,152,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,HEK293,MP,,23,45,68,90,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,PLC/PRF/5,LP,,31,62,93,123,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,PLC/PRF/5,MP,,22,43,65,87,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,XP17BE,LP,,13,26,39,52,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,XP17BE,MP,,9,18,27,36,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,"A549 cell line
(CCL-185)",LP,,51,101,151,,,,Y,N,,Rattanakul et al. 2014,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5,,,"A549 cell line
(CCL-185)",LP,,63,100,151,,,,Y,N,,Rattanakul et al. 2015,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 5 ATCC VR5,MPN,,"A549 cell line
(CCL-185)",UV-LED,285,50,82,126,,,,Y,N,,Oguma et al. 2015,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 6,,,PLC/ PRF/5,LP,,39,77,115,154,,,Y,N,,Nwachuku et al. 2005,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,MPN,,PLC/PRF5,LP,,50,109,167,,,,Y,N,,Thurston-Enriquez et al. 2003,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,MPN,,PLC/PRF5,MP,,16,23,30,40,,,Y,N,,Linden et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,,,PLC/PRF5,LP,,63,88,109,120,,,Y,N,,Blatchley et al. 2008,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,,,HEK293,LP,,35,70,105,139,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,,,HEK293,MP,,17,33,50,66,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,,,PLC/PRF/5,LP,,34,67,101,134,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 40,ICC-RT-PCR,,PLC/PRF/5,MP,,16,33,49,65,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41 ATCC VR-930;,cell culture,,HEK 293 cells ATCC CRL-1573,LP,,56,111,167,222,,,Y,N,,Ko et al. 2005,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41;,,,HEK 293,LP,,62,120,,,,,Y,N,,Baxter et al. 2007,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,HEK293,LP,,45,91,136,182,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,HEK293,MP,,20,39,59,78,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,PLC/PRF/5,LP,,34,68,103,137,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,PLC/PRF/5,MP,,18,36,53,71,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,XP17BE,LP,,14,29,43,57,,,Y,N,,Guo et al. 2010,N,Y
Virus,Preplasmiviricota,Tectiliviricetes,Rowavirales,Adenoviridae,Mastadenovirus,NA,Adenovirus,Type 41,,,XP17BE,MP,,11,21,32,42,,,Y,N,,Guo et al. 2010,N,Y
Virus,Kitrinoviricota,Magsaviricetes,Nodamuvirales,Nodaviridae,Betanodavirus,NA,Atlantic halibut nodavirus (AHNV),,,,SSN-1 cell line,LP,,35,70,104,140,176,211,Y,N,,Liltved et al. 2006,N,
Virus,Caudovirales,Siphoviridae,,,,NA,B40-8 (phage),,,,B. fragilis HSP-40,LP,,12,18,23,28,,,Y,N,,Sommer et al. 1998,N,
Virus,Caudovirales,Siphoviridae,,,,NA,B40-8 (phage),,,,B. fragilis,LP,,11,17,23,29,35,41,Y,N,,Sommer et al. 2001,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Caliciviridae,Vesivirus,NA,Calicivirus feline,,,,CRFK cell,LP,,5,15,23,30,39,,Y,N,,Thurston-Enriquez et al. 2003,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Caliciviridae,Vesivirus,NA,Calicivirus feline,,,,MDCK cell,LP,,7,15,22,30,36,,Y,N,,"de Roda Husman et
al. 2004",N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Caliciviridae,Vesivirus,NA,Calicivirus feline,,,,CRFK cell,LP,,7,16,25,,,,Y,N,,de Roda Husman et al. 2004,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Caliciviridae,Vesivirus,NA,Calicivirus feline,FCV ATCC VR-782,,,"Crandell Reese feline kidney cell CRfk, ATCC CCL-94",LP,,5,12,18,26,,,Y,N,,Park et al. 2011,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Coxsackievirus,B3,,,BGM cell line,LP,,8,16,25,33,,,Y,N,,Gerba et al. 2002,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Coxsackievirus,B4,,,BGM cell line,LP,,7,13,18,24,29,,Y,N,,Shin et al. 2005,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Coxsackievirus,B5,,,BGM cell line,LP,,9.5,18,27,36,,,Y,N,,Gerba et al. 2002,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Coxsackievirus,B5,,,BGM cell line,LP,,7,14,21,,,,Y,N,,Battigelli et al. 1993,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Echovirus,I,,,BGM cell line,LP,,8,17,25,33,,,Y,N,,Gerba et al. 2002,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Echovirus,II,,,BGM cell line,LP,,7,14,21,28,,,Y,N,,Gerba et al. 2002,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Enterovirus,NA,Echovirus,12,,,"foetal rhesus monkey kidney cell FRhK-4, ATCC CRL-1688",LP,,8,13,18,28,40,,Y,N,,Park et al. 2011,N,
Virus,Lenarviricota,Allassoviricetes,Levivirales,Leviviridae,Levivirus,NA,GA phage,,,,E. coli Hfr K12 ATCC 23631,LP,,18,38,58,87,121,,Y,N,,"Simonet & Gantzer
2006",N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Hepatovirus,NA,Hepatitis,A HM175,,,FRhK-4 cell,LP,,5.4,15,25,35,,,Y,N,,Wilson et al. 1992,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Hepatovirus,NA,Hepatitis,A HM175,,,FRhK-4 cell,LP,,4,8,12,16,,,Y,N,,Battigelli et al. 1993,N,
Virus,Pisuviricota,Pisoniviricetes,Picornavirales,Picornaviridae,Hepatovirus,NA,Hepatitis A,,,,HAV/HFS/GBM,LP,,6,10,15,21,,,N,N,,"Wiedenmann et al.
1993",N,
Virus,incertae sedis,,,Birnaviridae,Aquabirnavirus,NA,Infectious pancreatic necrosis virus (IPNV),,,,BF-2 cell line,LP,,82,165,246,325,,,Y,N,,Liltved et al. 2006,N,
Virus,Negarnaviricota,Insthoviricetes,Articulavirales,Orthomyxoviridae,Isavirus,NA,Infectious salmon anaemia virus (ISAV),,,,SHK-1 cell line,LP,,2.5,5,8,,,,Y,N,,Liltved et al. 2006,N,
Virus,Cossaviricota,Papovaviricetes,Sepolyvirales,Polyomaviridae,,NA,JC polyomavirus,Mad-4,cell culture,,SVG-A cells,LP,,60,124,171,,,,N,N,,Calgua et al. 2014,N,
Virus,Cossaviricota,Papovaviricetes,Sepolyvirales,Polyomaviridae,,NA,JC polyomavirus,Mad-4,qPCR,,SVG-A cells,LP,,180,,,,,,N,N,,Calgua et al. 2014,N,
Virus,†Lenarviricota,Allassoviricetes,Levivirales,Leviviridae,Levivirus,NA,MS2 coliphage,,,,,UV-LED,255,14,26,38,,,,Y,N,,Aoyagi et al. 2011,N,
